"","Full.Name","GICS.Sector","GICS.Sub.Industry","environmentScore","socialScore","governanceScore","totalEsg","highestControversy","percentile","ratingYear","ratingMonth","marketCap","beta","overallRisk","avg_price","total_return","avg_log_return","volatility","max_drawdown"
"ISRG","Intuitive Surgical","Health Care","Health Care Equipment",3.65,9.58,7.84,21.07,"1",32.14,2023,9,174617722880,1.395,"3",336.663396880958,85.4572133521381,0.00148118468506149,66.726366706539,-54.377525166486
"IT","Gartner","Information Technology","IT Consulting & Other Services",0.11,13.17,5.64,18.93,"1",23.89,2023,9,39306534912,1.323,"1",393.858134511555,45.7702467304079,0.000903744709105817,61.2129512202926,-41.2558087764022
"ITW","Illinois Tool Works","Industrials","Industrial Machinery & Supplies & Components",7,11.78,6.52,25.29,"2",50.21,2023,9,75748122624,1.112,"3",242.934808758457,14.9146624270062,0.000333380338263523,11.5698107694696,-19.0877791616849
"IVZ","Invesco","Financials","Asset Management & Custody Banks",0.73,11.02,11.04,22.79,"2",39.19,2023,9,7470531584,1.423,"3",16.0235167211323,-6.20197147833238,-0.000153540403092231,1.46790662426856,-38.0504649929312
"J","Jacobs Solutions","Industrials","Construction & Engineering",5.29,11.46,5.62,22.37,"3",33.64,2022,8,18008506368,0.721,"7",131.770024185546,24.3960786082384,0.000523502329444442,11.4092082167305,-28.7061721719105
"JBHT","J.B. Hunt","Industrials","Cargo Ground Transportation",3.28,6.55,5,14.82,"1",10.74,2023,9,17132796928,1.153,"8",181.892583710155,0.347619248846795,8.32173740278203e-06,14.712644137916,-29.3125538169082
"JCI","Johnson Controls","Industrials","Building Products",4.49,4.55,5.39,14.43,"3",9.85,2023,9,48678182912,1.3,"6",61.7350238270737,12.5270325578589,0.000283029487277456,6.14091129305698,-34.9120467104767
"JKHY","Jack Henry & Associates","Financials","Transaction & Payment Processing Services",4.32,8.66,5.68,18.66,"0",22.88,2023,9,12909138944,0.638,"7",162.67389960038,-1.74333175344363,-4.21752214576475e-05,9.5335216716397,-24.3163231327656
"JNJ","Johnson & Johnson","Health Care","Pharmaceuticals",0.92,15.02,8.03,23.98,"4",44.52,2023,9,402177589248,0.519,"4",158.029354077207,-6.91958115613648,-0.000171957668435219,7.25092143693813,-19.900135987344
"JNPR","Juniper Networks","Information Technology","Communications Equipment",1.82,7.2,5.8,14.82,"1",10.73,2023,9,12847232000,0.921,"5",32.41562197197,19.5204504368432,0.000427619434303443,3.87010238624046,-36.000002347506
"JPM","JPMorgan Chase","Financials","Diversified Banks",1.11,16.45,11.7,29.26,"3",66.02,2023,9,595349733376,1.105,"5",164.107224879653,66.3706417816195,0.00122073835787119,26.989553216774,-44.435052506049
"K","Kellanova","Consumer Staples","Packaged Foods & Meats",10.64,13.35,4.38,28.37,"2",62.52,2023,9,27749677056,0.394,"8",59.6475588693573,20.4569232854689,0.000446335779189823,6.0670160869123,-39.8192865689889
"KEY","KeyCorp","Financials","Regional Banks",1.59,9.16,10.66,21.42,"1",33.6,2023,9,15378881536,1.238,"4",13.4492105388185,-3.12323183047408,-7.60921976225959e-05,2.67500231291216,-55.4613434165648
"KEYS","Keysight","Information Technology","Electronic Equipment & Instruments",1.2,1.75,4.65,7.6,"1",1.47,2023,9,26116489216,0.974,"4",150.022368526915,-9.83971398384893,-0.000248396028642795,15.1144054412602,-36.7089273591448
"KHC","Kraft Heinz","Consumer Staples","Packaged Foods & Meats",13.49,14.05,6.17,33.7,"3",80.3,2023,9,42366164992,0.478,"4",36.1611004423297,-13.1191727176735,-0.000337248939380277,2.55652473813102,-27.6590764133391
"KIM","Kimco Realty","Real Estate","Retail REITs",2.35,2.58,5.97,10.9,"0",3.52,2023,9,16219149312,1.492,"5",19.6050239544736,9.51036007312222,0.000217863240606493,1.4357840946583,-29.9700744412341
"KLAC","KLA Corporation","Information Technology","Semiconductor Materials & Equipment",7.41,5.13,4.64,17.19,"0",17.74,2023,9,99420717056,1.276,"4",560.517919147984,117.615195655328,0.00186464786458115,148.667321143304,-59.9529338119932
"KMB","Kimberly-Clark","Consumer Staples","Household Products",10.43,10.4,7.64,28.48,"2",63.05,2023,9,48567140352,0.403,"4",130.487440227892,5.50652980683292,0.000128543546561891,7.78516878571034,-20.1666916844919
"KMI","Kinder Morgan","Energy","Oil & Gas Storage & Transportation",8.28,7.19,3.49,18.96,"2",24.03,2023,9,47851556864,0.921,"9",17.9417942494297,19.7667930077723,0.000432557012845191,1.33022378094644,-26.6361537446927
"KMX","CarMax","Consumer Discretionary","Automotive Retail",0.09,8.02,3.99,12.1,"2",5.17,2023,9,12391112704,1.688,"9",73.5266507253693,39.4294259610282,0.000797094436857931,7.22090867563543,-35.4149949175323
"KO","Coca-Cola Company (The)","Consumer Staples","Soft Drinks & Non-alcoholic Beverages",7.23,9.54,4.86,21.63,"3",34.51,2023,9,309448671232,0.609,"2",60.962177103216,15.1231141261056,0.00033772644449717,3.16638393159058,-27.7218156674304
"KR","Kroger","Consumer Staples","Food Retail",6.55,9.12,5.6,21.27,"3",32.98,2023,9,40625352704,0.46,"8",48.5391387391889,19.6536937797533,0.00043029136553887,3.94266100054064,-26.5997944470622
"L","Loews Corporation","Financials","Multi-line Insurance",0.59,4.25,11.53,16.38,"2",15.19,2023,9,17404710912,0.818,"7",67.2131100887317,39.8532210752811,0.000804372339934635,7.7457336832919,-34.5984884600057
"LDOS","Leidos","Industrials","Diversified Support Services",3.37,9.03,5.25,17.65,"2",19.29,2023,9,20855037952,0.704,"3",110.68193776984,51.3799979875477,0.000994299838366634,22.6345808713915,-51.4730926537077
"LEN","Lennar","Consumer Discretionary","Homebuilding",11.26,8.55,5.55,25.36,"2",50.5,2023,9,50908487680,1.609,"10",132.595765364798,97.9343236726136,0.00163732635745593,24.9944960752814,-50.2864548519394
"LH","LabCorp","Health Care","Health Care Services",0.43,12.71,6.6,19.74,"2",27.05,2023,9,19060506624,1.041,"4",208.503111989875,12.5376225407628,0.000283255161472841,11.4559593814563,-22.8515043097027
"LKQ","LKQ Corporation","Consumer Discretionary","Distributors",3.8,4,3.27,11.07,"2",3.74,2023,9,10751375360,1.283,"3",50.0733970204038,-22.781285404229,-0.00061997204146753,5.64062373358192,-34.8076557957381
"LLY","Lilly (Eli)","Health Care","Pharmaceuticals",2.54,12.6,9.14,24.28,"2",45.9,2023,9,815948038144,0.422,"5",596.110765740062,163.026396673175,0.00231914678352949,187.426741172282,-67.6433825792004
"LMT","Lockheed Martin","Industrials","Aerospace & Defense",7.96,15.11,7.11,30.18,"3",69.64,2023,9,136559820800,0.469,"6",460.4558133212,18.9663428555616,0.000416475860844267,29.7461121588089,-30.0563240310494
"LNT","Alliant Energy","Utilities","Electric Utilities",8.54,6.55,6.28,21.36,"0",33.39,2023,9,15520779264,0.57,"2",51.7352631582598,5.23749608419975,0.000122420809272224,2.53866076777461,-20.6452697525147
"LOW","Lowe's","Consumer Discretionary","Home Improvement Retail",3.31,5.31,3.17,11.78,"2",4.69,2023,9,145635721216,1.09,"4",218.217703568308,24.849280738653,0.000532223188770066,15.9643589667527,-29.6475114493534
"LRCX","Lam Research","Information Technology","Semiconductor Materials & Equipment",4.5,3.97,5.14,13.61,"1",7.91,2023,9,99490209792,1.483,"1",727.134498267653,98.1680024031028,0.00164015583194661,180.173297347426,-63.2484724698051
"LULU","Lululemon Athletica","Consumer Discretionary","Apparel, Accessories & Luxury Goods",1.58,9.86,5.5,16.94,"2",16.93,2023,9,32572626944,1.253,"8",369.874377748042,-19.7631278054032,-0.000528026435778992,65.2719229191828,-54.3507617994108
"LUV","Southwest Airlines","Industrials","Passenger Airlines",11.04,13.69,5.95,30.67,"2",71.33,2023,9,17099948032,1.162,"6",30.0956698969791,-11.2883391720047,-0.000287239428388232,3.59684126419376,-43.261869910451
"LVS","Las Vegas Sands","Consumer Discretionary","Casinos & Gaming",2.3,7.72,8.67,18.69,"2",22.99,2023,9,30488285184,1.113,"10",51.1467702765214,-20.9608752661318,-0.000564094019954372,6.23620958610478,-41.6281217174254
"LYB","LyondellBasell","Materials","Specialty Chemicals",13.5,2.1,5.09,20.69,"2",30.53,2023,9,30880202752,1.082,"1",95.2318659148148,17.5139891160993,0.000387019656634793,4.02779892083802,-20.6593638961716
"MA","Mastercard","Financials","Transaction & Payment Processing Services",2.15,6.66,8.27,17.07,"4",17.41,2023,9,462832107520,1.103,"1",413.709689637691,39.3713994668399,0.000796096216956421,39.0069013082417,-29.4552265223127
"MAA","Mid-America Apartment Communities","Real Estate","Multi-Family Residential REITs",3.9,2.95,6.25,13.09,"1",6.87,2023,9,19992911872,0.873,"5",141.416794389059,4.47175204614748,0.000104907754261691,12.5564363029524,-32.7014479551728
"MAR","Marriott International","Consumer Discretionary","Hotels, Resorts & Cruise Lines",8.55,9.16,3.72,21.43,"3",33.65,2023,9,66329636864,1.591,"7",206.760430294931,58.8426412462986,0.00110969747837308,30.1082152509064,-42.8543774992133
"MAS","Masco","Industrials","Building Products",9.73,5.64,6.82,22.19,"1",36.81,2023,9,17732730880,1.247,"8",61.7369377008465,67.7773104822608,0.0012409289718842,9.4974184830744,-41.6955865919727
"MCD","McDonald's","Consumer Discretionary","Restaurants",7.56,12.56,5.84,25.95,"3",52.97,2023,9,210719506432,0.724,"6",277.356147693105,9.2044105193461,0.00021115411481627,14.2375996443957,-18.2045026044991
"MCHP","Microchip Technology","Information Technology","Semiconductors",15.25,9.16,7.4,31.82,"1",75,2023,9,41310883840,1.519,"6",83.7339711714019,18.9001526430995,0.000415141250603741,6.37835793761567,-30.5457835382217
"MCK","McKesson Corporation","Health Care","Health Care Distributors",1.65,7.28,6.29,15.23,"3",11.87,2023,9,67408543744,0.441,"3",461.47545510616,49.8891451971683,0.000970565474509604,78.0548760712444,-46.8019284390441
"MCO","Moody's Corporation","Financials","Financial Exchanges & Data",1.61,6.09,8.12,15.82,"2",13.52,2023,9,88281661440,1.29,"3",359.661219984721,76.4169667887465,0.00136134325316289,49.2515784707435,-43.3161096575554
"MDLZ","Mondelez International","Consumer Staples","Packaged Foods & Meats",7.23,9.39,5.41,22.02,"3",36.13,2023,9,100893089792,0.548,"5",70.1549044796154,8.39244914504717,0.000193257178076151,3.45492347279601,-22.1031132719723
"MDT","Medtronic","Health Care","Health Care Equipment",1.78,13.43,7.57,22.77,"3",39.15,2023,9,113676828672,0.854,"6",82.3591148157439,13.1868124369071,0.000297049100929023,4.38011938064001,-24.0205708119795
"MET","MetLife","Financials","Life & Health Insurance",0.69,6.96,8.77,16.43,"2",15.34,2023,9,54821441536,1.029,"4",65.677823016518,7.38738976899801,0.000170917447234208,6.59997790565355,-36.6029984464513
"META","Meta Platforms","Communication Services","Interactive Media & Services",2.71,21.09,10.29,34.08,"4",81.17,2023,9,1356780404736,1.213,"10",347.790885268216,317.917273117099,0.00342952833512362,119.747615491947,-76.8961486046902
"MGM","MGM Resorts","Consumer Discretionary","Casinos & Gaming",1.3,12.97,10.49,24.76,"2",47.92,2023,9,11303280640,2.236,"1",42.0509091062409,12.9507257553513,0.000292041924129803,3.18376639445041,-34.6169002325541
"MHK","Mohawk Industries","Consumer Discretionary","Home Furnishings",5.75,4.19,4.19,14.14,"2",9.08,2023,9,9834908672,1.375,"1",107.666507228139,45.1806087437173,0.000894024841456133,16.8626561620742,-52.9440694562835
"MKC","McCormick & Company","Consumer Staples","Packaged Foods & Meats",9.63,11.09,5.35,26.07,"2",53.45,2023,9,22768777216,0.758,"10",75.709784713088,-4.12124402910997,-0.000100925063216339,8.34651821284328,-36.4964273463072
"MLM","Martin Marietta Materials","Materials","Construction Materials",16.68,4.77,8.67,30.12,"2",69.4,2023,9,32638973952,0.908,"8",469.935071954317,57.9467072617199,0.00109613307992794,85.1840239590444,-48.4176160456472
"MMC","Marsh McLennan","Financials","Insurance Brokers",0.09,11.31,9.67,21.07,"2",32.16,2023,9,113679212544,0.937,"1",192.20181785474,37.0707316322023,0.000756179606462175,16.3339922184033,-32.2755019334216
"MMM","3M","Industrials","Industrial Conglomerates",17.22,13.59,6.54,37.35,"5",88.51,2023,9,73377218560,0.995,"9",90.7699105477219,31.5336347500385,0.000657295948419799,12.5387857362533,-46.8617523601332
"MNST","Monster Beverage","Consumer Staples","Soft Drinks & Non-alcoholic Beverages",12.07,12.04,5.11,29.23,"2",65.85,2023,9,50022043648,0.737,"9",54.1954785214657,-6.96801971956026,-0.000173205942356641,3.49426791454975,-26.0312252256251
"MO","Altria","Consumer Staples","Tobacco",6.1,17.64,7.58,31.32,"3",73.6,2023,9,86164111360,0.687,"2",44.4082296453595,18.1239013994626,0.000399433811656013,2.86852489340998,-26.9853115356175
"MOS","Mosaic Company (The)","Materials","Fertilizers & Agricultural Chemicals",13.87,11.05,8.6,33.52,"2",79.8,2023,9,8173065216,1.363,"3",36.1808850776636,-32.9814708445013,-0.000959714748852774,6.79428297195099,-53.5876780870808
"MPC","Marathon Petroleum","Energy","Oil & Gas Refining & Marketing",17.09,8.15,5.25,30.49,"3",70.7,2023,9,54844665856,1.364,"6",150.193780214593,59.6826523990842,0.00112234589245279,26.4028687313768,-52.1243091660525
"MRK","Merck & Co.","Health Care","Pharmaceuticals",1.85,10.64,8.9,21.39,"3",33.51,2023,9,299842699264,0.401,"4",114.785406432083,6.57728774405104,0.000152758375253369,9.29816196016468,-24.6540348627048
"MRO","Marathon Oil","Energy","Oil & Gas Exploration & Production",21.07,9.05,7.6,37.72,"2",89.03,2023,9,15304718336,2.169,"5",25.713899516603,11.7394707509122,0.000266186622537454,2.04067179696559,-28.595485410582
"MS","Morgan Stanley","Financials","Investment Banking & Brokerage",1.14,12.91,10.53,24.58,"2",47.11,2023,9,161931493376,1.357,"9",89.4915072062369,20.8702743057447,0.00045455077052411,7.49453852503196,-34.1810002538614
"MSCI","MSCI","Financials","Financial Exchanges & Data",1.57,6.97,7.74,16.27,"1",14.86,2023,9,44539666432,1.111,"4",520.689138969166,25.8977409673336,0.000552277726211064,34.060442126901,-26.1955967219383
"MSFT","Microsoft","Information Technology","Systems Software",1.46,7.53,6.07,15.06,"3",11.36,2023,9,3234487336960,0.896,"1",355.648660431638,74.1130359213342,0.00132981902647216,61.2406457411151,-52.4531613655135
"MSI","Motorola Solutions","Information Technology","Communications Equipment",2.26,5.07,5.8,13.13,"1",6.98,2023,9,73940533248,0.977,"2",315.295071104497,71.7327191245747,0.00129680844988343,45.1206265550767,-42.9372906032938
"MTB","M&T Bank","Financials","Regional Banks",2.63,10.32,13.58,26.53,"1",55.08,2023,9,29028114432,0.744,"8",137.454808467883,18.7211141347308,0.000411527525047927,14.8631095668411,-37.7129752755263
"MTD","Mettler Toledo","Health Care","Life Sciences Tools & Services",1,7.41,4.69,13.1,"0",6.93,2023,9,29563645952,1.139,"5",1312.40691262569,-1.55896482851562,-3.76797236446415e-05,155.318883024854,-39.8138824511261
"MU","Micron Technology","Information Technology","Semiconductors",7.23,5.46,5.49,18.18,"2",21.15,2023,9,98387369984,1.176,"1",83.3210765437076,91.0661105907798,0.00155263623721185,24.8706324328084,-67.1749756053275
"NCLH","Norwegian Cruise Line Holdings","Consumer Discretionary","Hotels, Resorts & Cruise Lines",8.97,10.9,6.08,25.94,"2",52.93,2023,9,8688294912,2.712,"5",16.8434928706959,50.8431695407029,0.000985780572618929,2.39082867010735,-47.3357041936091
"NDAQ","Nasdaq, Inc.","Financials","Financial Exchanges & Data",0.03,5.63,7.43,13.09,"1",6.89,2023,9,42128486400,0.962,"3",56.7250717747154,16.7098506962286,0.000370553381688007,5.24364028171459,-34.4478374032963
"NDSN","Nordson Corporation","Industrials","Industrial Machinery & Supplies & Components",8.18,11.61,5.1,24.89,"1",48.54,2023,9,14591575040,0.902,"8",239.363899376974,7.78473254393368,0.000179774184291065,17.6322441413544,-26.8457120884575
"NEE","NextEra Energy","Utilities","Multi-Utilities",9.38,8.3,5.6,23.27,"2",41.38,2023,9,174643085312,0.551,"4",68.8755980861244,-3.96039558905787,-9.69053564667262e-05,8.50301098161399,-42.4772557456932
"NEM","Newmont","Materials","Gold",7.05,8.24,5.22,20.52,"3",29.93,2023,9,60940009472,0.513,"6",42.1304784528376,7.68454501388771,0.000177544094824434,5.47125681920312,-45.7977844842157
"NFLX","Netflix","Communication Services","Movies & Entertainment",0.09,7.31,9.01,16.41,"2",15.33,2023,9,303381020672,1.262,"9",478.966459721469,137.786047316264,0.00207722091731347,121.631926554382,-58.2576431230299
"NI","NiSource","Utilities","Multi-Utilities",11.98,9.17,4.87,26.02,"3",53.23,2023,9,15419760640,0.504,"2",27.4738277453555,20.4810522224955,0.000446816094992338,1.64948777199545,-29.8850594606969
"NKE","Nike, Inc.","Consumer Discretionary","Apparel, Accessories & Luxury Goods",2.98,9.99,6.65,19.61,"3",26.58,2023,9,120908390400,1.014,"9",104.179999921881,-29.8357897306743,-0.000849716619147899,14.5143139416933,-45.1042499321308
"NOC","Northrop Grumman","Industrials","Aerospace & Defense",7.79,14.37,5.37,27.53,"2",59.19,2023,9,76233113600,0.337,"4",458.941890150736,-3.16843310119876,-7.72113682003837e-05,20.8452940303379,-22.2567701149257
"NOW","ServiceNow","Information Technology","Systems Software",3.99,6.04,6.57,16.59,"0",15.89,2023,9,183719378944,0.987,"5",624.544449728642,121.789883268482,0.00191021648904886,130.219562621609,-57.1555546989218
"NRG","NRG Energy","Utilities","Independent Power Producers & Energy Traders",16.8,9.5,5.69,31.97,"2",75.48,2023,9,16782821376,1.085,"9",50.5503347980919,166.23865118614,0.00234825636804339,17.8881572640744,-64.16279105253
"NSC","Norfolk Southern Railway","Industrials","Rail Transportation",8.02,10.48,5.42,23.92,"3",44.15,2023,9,55861764096,1.307,"10",225.79858854741,3.41542463387068,8.05370248672658e-05,18.7170892981742,-29.8711681089053
"NTAP","NetApp","Information Technology","Technology Hardware, Storage & Peripherals",2.19,7.74,5.5,15.43,"1",12.46,2023,9,24377368576,1.219,"2",87.2205741553786,98.5852926510947,0.00164520025839406,21.4681403345555,-54.85069010262
"NTRS","Northern Trust","Financials","Asset Management & Custody Banks",1.87,11.83,10.17,23.86,"2",43.85,2023,9,18278486016,1.096,"5",81.3733013280841,1.5927827184439,3.78952287705255e-05,7.80706816949653,-36.5593557291111
"NUE","Nucor","Materials","Steel",9.3,14.72,8.8,32.82,"2",77.92,2023,9,33929832448,1.563,"7",163.077463797975,15.9087490400678,0.000354036089552701,15.2402525529036,-34.7862881213475
"NVDA","Nvidia","Information Technology","Semiconductors",2.3,4.95,6.34,13.59,"2",7.86,2023,9,2835422642176,1.673,"8",60.2677057211479,733.880588513337,0.00508613915318687,33.674647826464,-89.4785365461949
"NVR","NVR, Inc.","Consumer Discretionary","Homebuilding",7.21,7.82,5.24,20.27,"1",28.96,2023,9,29192695808,1.187,"9",6618.60124943929,99.8653463315546,0.00166060835844318,1079.09125326298,-50.7650775590939
"NWSA","News Corp (Class A)","Communication Services","Publishing",0.02,4.74,6.72,11.47,"2",4.24,2023,9,15057525760,1.358,"10",22.221124402644,54.8087492065742,0.0010480102949465,3.61109128554895,-45.1476790136191
"NXPI","NXP Semiconductors","Information Technology","Semiconductors",8.58,5.45,5.81,19.84,"1",27.41,2023,9,59243253760,1.497,"2",214.098588496304,65.3402001327185,0.00120583929080828,34.001002532616,-47.2075125004211
"O","Realty Income","Real Estate","Retail REITs",4.41,5.32,5.74,15.47,"2",12.57,2023,9,54585954304,0.992,"5",57.3151196749016,-2.64890070049921,-6.43792853580075e-05,4.90705863774568,-32.3279660973403
"OKE","ONEOK","Energy","Oil & Gas Storage & Transportation",10.83,11.01,3.31,25.15,"1",49.57,2023,9,55288446976,1.634,"5",70.5628468727951,44.4479239819236,0.000881891772040302,7.89438744144548,-38.739712584288
"OMC","Omnicom Group","Communication Services","Advertising",0.09,9.33,6.86,16.28,"1",14.89,2023,9,19903373312,0.964,"1",88.1983254355107,21.6890849274667,0.000470741298873786,6.63417140643799,-27.8402857706968
"ON","ON Semiconductor","Information Technology","Semiconductors",11.79,5.69,4.95,22.43,"1",37.75,2023,9,30593183744,1.656,"2",79.5279185555198,26.3918227157078,0.00056167050342229,10.1337065160363,-44.7312390577581
"ORCL","Oracle Corporation","Information Technology","Application Software",0.5,7.79,5.6,13.89,"2",8.51,2023,9,464054353920,1,"10",112.216076225755,68.7649202412974,0.00125500373165656,15.5891335793811,-42.7842487379383
"ORLY","O'Reilly Auto Parts","Consumer Discretionary","Automotive Retail",0.14,8.15,3.76,12.05,"1",5.1,2023,9,65588211712,0.924,"9",966.457895379317,34.4050349794938,0.000709083223127804,92.0242061788125,-33.948595448583
"OXY","Occidental Petroleum","Energy","Oil & Gas Exploration & Production",24.98,9.7,6.97,41.66,"2",93.23,2023,9,47697215488,1.605,"2",61.4265071284828,-6.6666662501013,-0.00016545052044065,3.00095419172477,-19.7949790301813
"PANW","Palo Alto Networks","Information Technology","Systems Software",0.7,7.62,5.6,13.92,"1",8.57,2023,9,112693567488,1.132,"10",258.286841871636,161.986283290639,0.00230964499412464,58.789458421082,-64.3963903914889
"PARA","Paramount Global","Communication Services","Movies & Entertainment",0.11,7.51,7.37,14.99,"3",11.14,2023,9,7424509952,1.77,"10",14.8779425803554,-38.6643207134713,-0.0011722025624504,3.88995267310548,-61.9405954191
"PAYX","Paychex","Industrials","Human Resource & Employment Services",3.21,7.16,6.36,16.73,"1",16.37,2023,9,48633491456,0.993,"4",118.319497578452,13.2890076108169,0.0002992133264616,5.92407209483559,-20.0228637607589
"PCAR","Paccar","Industrials","Construction Machinery & Heavy Transportation Equipment",8.36,10.99,8.3,27.64,"3",59.68,2023,9,51368513536,0.901,"5",90.5898246582615,46.5711616572365,0.000916884579457219,15.2893341106453,-47.6244023176048
"PCG","PG&E Corporation","Utilities","Multi-Utilities",9.58,15.38,5.42,30.38,"4",70.35,2023,9,52330303488,1.017,"4",17.0022727359425,25.6377575224709,0.00054732047982453,0.871886128485095,-22.9441638716426
"PEG","Public Service Enterprise Group","Utilities","Electric Utilities",12.48,9.28,5.46,27.23,"2",57.89,2023,9,42229178368,0.623,"3",64.6011961247932,30.1369879014769,0.000631696553351816,6.15956177957297,-32.5730511463845
"PEP","PepsiCo","Consumer Staples","Soft Drinks & Non-alcoholic Beverages",7.27,9.63,5.16,22.06,"3",36.32,2023,9,242943328256,0.541,"5",174.49935402026,-3.63970717686128,-8.89111976035489e-05,8.21120303093103,-19.3962850465108
"PFE","Pfizer","Health Care","Pharmaceuticals",2.12,12.85,9.63,24.59,"3",47.15,2023,9,169037660160,0.617,"7",33.3324401709452,-43.4061623511693,-0.00136515607234694,5.96307925524491,-50.7218083183771
"PFG","Principal Financial Group","Financials","Life & Health Insurance",0.81,5.82,7.56,14.19,"1",9.21,2023,9,19411369984,1.192,"7",78.25098099777,-2.80529851771888,-6.82349820303823e-05,5.98793992983673,-29.9068427965657
"PG","Procter & Gamble","Consumer Staples","Personal Care Products",9.6,12.23,6.74,28.57,"3",63.39,2023,9,413267034112,0.407,"4",154.076124638462,13.1754205957099,0.000296807730593701,8.62376560442813,-20.3859084356983
"PGR","Progressive Corporation","Financials","Property & Casualty Insurance",1.45,8.5,10.07,20.02,"2",28.02,2023,9,150497378304,0.353,"3",165.84205751556,93.7913002390122,0.00158659861403693,34.8105259481191,-54.48850112284
"PH","Parker Hannifin","Industrials","Industrial Machinery & Supplies & Components",9.46,13.78,6.24,29.48,"2",66.96,2023,9,77822435328,1.431,"6",435.752966775849,105.717024992281,0.00172981144693689,87.1629221251223,-51.3895361826507
"PHM","PulteGroup","Consumer Discretionary","Homebuilding",9.19,7.31,4.92,21.42,"2",33.61,2023,9,29148821504,1.627,"5",88.5473444359154,184.956692039908,0.0025111919064247,23.7383937067841,-65.8107014774365
"PKG","Packaging Corporation of America","Materials","Paper & Plastic Packaging Products & Materials",13.96,1.06,3.62,18.64,"1",22.83,2023,9,19272724480,0.786,"6",158.77928229154,62.3585907717074,0.00116219958343639,21.9041007443866,-40.8084362158348
